id,work_id,tag_id,tag_checked
1639,474,15,true
1640,474,18,true
1641,474,21,true
1642,474,22,true
1643,474,23,true
1644,474,26,true
1645,474,38,true
1646,474,39,true
1647,474,43,true
1648,474,46,true
1649,474,48,true
1650,475,2,true
1651,475,5,true
1652,476,2,true
1653,476,5,true
1654,476,16,true
1655,476,18,true
1656,476,21,true
1657,476,23,true
1658,476,24,true
1659,476,38,true
1660,476,39,true
1661,476,49,true
1662,476,51,true
1663,476,52,true
1664,476,55,true
1665,477,2,true
1666,477,5,true
1667,478,8,true
1668,478,11,true
1669,478,13,true
1670,478,14,true
1671,478,15,true
1672,478,18,true
1673,478,20,true
1674,478,21,true
1675,478,22,true
1676,478,24,true
1677,478,27,true
1678,478,28,true
1679,478,29,true
1680,478,32,true
1681,478,33,true
1682,478,34,true
1683,478,35,true
1684,478,38,true
1685,478,39,true
1686,478,40,true
1687,478,41,true
1688,478,43,true
1689,478,47,true
1690,478,48,true
1691,478,51,true
1692,481,2,true
1693,481,5,true
1694,481,14,true
1695,481,15,true
1696,481,19,true
1697,481,39,true
1698,481,40,true
1699,481,42,true
1700,481,49,true
1701,482,25,true
1702,485,1,true
1703,485,5,true
1704,485,21,true
1705,485,24,true
1706,485,27,true
1707,485,29,true
1708,485,38,true
1709,485,51,true
1710,486,2,true
1711,486,5,true
1712,486,6,true
1713,486,11,true
1714,486,13,true
1715,486,15,true
1716,486,17,true
1717,486,21,true
1718,486,23,true
1719,486,26,true
1720,486,49,true
1721,486,51,true
1722,486,55,true
1723,487,11,true
1724,487,13,true
1725,487,14,true
1726,487,15,true
1727,487,20,true
1728,487,21,true
1729,487,22,true
1730,487,35,true
1731,487,36,true
1732,487,38,true
1733,487,39,true
1734,487,42,true
1735,487,47,true
1736,487,49,true
1737,489,2,true
1738,489,3,true
1739,489,5,true
1740,489,10,true
1741,489,15,true
1742,489,18,true
1743,489,21,true
1744,489,22,true
1745,489,24,true
1746,489,27,true
1747,489,39,true
1748,489,49,true
1749,490,24,true
1750,491,2,true
1751,491,8,true
1752,491,15,true
1753,491,21,true
1754,491,24,true
1755,491,27,true
1756,491,29,true
1757,491,33,true
1758,491,34,true
1759,491,35,true
1760,491,39,true
1761,491,47,true
1762,491,48,true
1763,491,49,true
1764,492,2,true
1765,492,3,true
1766,492,12,true
1767,493,7,true
1768,493,11,true
1769,493,13,true
1770,493,15,true
1771,493,21,true
1772,493,24,true
1773,493,27,true
1774,493,29,true
1775,493,33,true
1776,493,39,true
1777,493,42,true
1778,498,12,true
1779,506,2,true
1780,506,5,true
1781,506,20,true
1782,506,24,true
1783,506,27,true
1784,506,28,true
1785,506,29,true
1786,506,52,true
1787,508,2,true
1788,508,51,true
1789,509,1,true
1790,509,4,true
1791,509,14,true
1792,509,15,true
1793,509,18,true
1794,509,21,true
1795,509,22,true
1796,509,24,true
1797,509,29,true
1798,509,30,true
1799,509,31,true
1800,509,34,true
1801,509,37,true
1802,509,38,true
1803,509,39,true
1804,509,43,true
1805,509,46,true
1806,509,48,true
1807,509,51,true
1808,511,7,true
1809,511,11,true
1810,511,13,true
1811,511,14,true
1812,511,15,true
1813,511,29,true
1814,511,39,true
1815,512,5,true
1816,512,12,true
1817,517,5,true
1818,517,15,true
1819,517,21,true
1820,517,29,true
1821,515,1,true
1822,515,21,true
1823,515,38,true
1824,520,5,true
1825,520,9,true
1826,520,14,true
1827,520,15,true
1828,520,21,true
1829,520,27,true
1830,520,28,true
1831,520,34,true
1832,520,39,true
1833,520,46,true
1834,520,51,true
1835,521,8,true
1836,521,19,true
1837,521,25,true
1838,521,28,true
1839,521,31,true
1840,521,37,true
1841,521,39,true
1842,521,43,true
1843,521,44,true
1844,521,48,true
1845,521,56,true
1846,522,3,true
1847,522,5,true
1848,522,15,true
1849,522,18,true
1850,522,21,true
1851,522,22,true
1852,522,24,true
1853,522,27,true
1854,522,28,true
1855,522,34,true
1856,522,38,true
1857,522,39,true
1858,522,46,true
1859,522,48,true
1860,522,51,true
1861,523,2,true
1862,523,5,true
1863,523,15,true
1864,523,16,true
1865,523,18,true
1866,523,19,true
1867,523,21,true
1868,523,23,true
1869,523,38,true
1870,523,52,true
1871,523,53,true
1872,525,1,true
1873,525,12,true
1874,529,7,true
1875,529,11,true
1876,529,13,true
1877,529,25,true
1878,530,7,true
1879,530,11,true
1880,530,13,true
1881,530,25,true
1882,536,1,true
1883,536,2,true
1884,536,12,true
1885,536,15,true
1886,540,7,true
1887,540,11,true
1888,540,13,true
1889,540,25,true
1890,545,31,true
1891,546,11,true
1892,546,13,true
1893,546,15,true
1894,546,18,true
1895,546,21,true
1896,546,24,true
1897,546,29,true
1898,546,34,true
1899,546,38,true
1900,546,39,true
1901,546,40,true
1902,546,48,true
1903,546,49,true
1904,551,2,true
1905,551,6,true
1906,552,2,true
1907,552,8,true
1908,552,14,true
1909,552,15,true
1910,552,18,true
1911,552,19,true
1912,552,27,true
1913,552,28,true
1914,552,33,true
1915,552,39,true
1916,552,47,true
1917,553,24,true
1918,554,2,true
1919,554,5,true
1920,555,2,true
1921,555,6,true
1922,555,11,true
1923,555,13,true
1924,555,15,true
1925,555,17,true
1926,555,18,true
1927,555,20,true
1928,555,21,true
1929,555,27,true
1930,555,29,true
1931,555,35,true
1932,555,39,true
1933,555,49,true
1934,555,51,true
1935,556,1,true
1936,556,2,true
1937,556,11,true
1938,557,38,true
1939,558,2,true
1940,558,5,true
1941,558,6,true
1942,558,15,true
1943,558,16,true
1944,558,18,true
1945,558,20,true
1946,558,21,true
1947,558,27,true
1948,558,38,true
1949,558,39,true
1950,558,43,true
1951,558,48,true
1952,558,52,true
1953,559,5,true
1954,559,8,true
1955,559,11,true
1956,559,13,true
1957,559,14,true
1958,559,15,true
1959,559,18,true
1960,559,20,true
1961,559,21,true
1962,559,27,true
1963,559,28,true
1964,559,29,true
1965,559,35,true
1966,559,39,true
1967,559,40,true
1968,559,43,true
1969,559,48,true
1970,559,49,true
1971,559,50,true
1972,559,51,true
1973,562,2,true
1974,562,5,true
1975,562,21,true
1976,562,36,true
1977,566,21,true
1978,566,24,true
1979,566,28,true
1980,566,29,true
1981,566,33,true
1982,566,35,true
1983,566,39,true
1984,567,1,true
1985,567,5,true
1986,567,12,true
1987,567,15,true
1988,567,21,true
1989,567,38,true
1990,567,40,true
1991,570,3,true
1992,570,5,true
1993,570,10,true
1994,570,15,true
1995,570,21,true
1996,568,1,true
1997,568,6,true
1998,568,11,true
1999,568,12,true
2000,568,13,true
2001,568,21,true
2002,568,29,true
2003,571,3,true
2004,571,10,true
2005,571,15,true
2006,571,17,true
2007,571,21,true
2008,571,27,true
2009,571,49,true
2010,572,27,true
2011,572,51,true
2012,572,6,true
2013,573,1,true
2014,573,6,true
2015,573,11,true
2016,573,13,true
2017,573,14,true
2018,573,15,true
2019,573,21,true
2020,573,22,true
2021,573,26,true
2022,573,27,true
2023,573,29,true
2024,573,33,true
2025,573,34,true
2026,573,37,true
2027,573,38,true
2028,573,39,true
2029,573,42,true
2030,573,46,true
2031,573,48,true
2032,573,49,true
2033,573,51,true
2034,574,2,true
2035,574,5,true
2036,574,8,true
2037,574,11,true
2038,574,13,true
2039,574,14,true
2040,574,17,true
2041,574,28,true
2042,574,29,true
2043,575,1,true
2044,575,14,true
2045,575,15,true
2046,575,18,true
2047,575,21,true
2048,575,22,true
2049,575,24,true
2050,575,39,true
2051,575,46,true
2052,575,48,true
2053,575,49,true
2054,575,51,true
2055,576,2,true
2056,576,4,true
2057,577,6,true
2058,577,11,true
2059,577,13,true
2060,577,14,true
2061,577,15,true
2062,577,18,true
2063,577,21,true
2064,577,22,true
2065,577,29,true
2066,577,38,true
2067,577,39,true
2068,577,42,true
2069,577,43,true
2070,577,44,true
2071,577,46,true
2072,577,48,true
2073,577,49,true
2074,577,51,true
2075,577,55,true
2076,581,2,true
2077,581,5,true
2078,581,11,true
2079,582,2,true
2080,582,3,true
2081,582,5,true
2082,582,24,true
2083,582,27,true
2084,583,24,true
2085,583,27,true
2086,583,28,true
2087,585,6,true
2088,585,11,true
2089,585,13,true
2090,585,14,true
2091,585,15,true
2092,585,21,true
2093,585,29,true
2094,585,34,true
2095,585,39,true
2096,585,49,true
2097,586,2,true
2098,586,3,true
2099,586,5,true
2100,586,14,true
2101,586,15,true
2102,586,21,true
2103,586,22,true
2104,586,27,true
2105,586,33,true
2106,586,34,true
2107,586,39,true
2108,586,43,true
2109,586,49,true
2110,586,51,true
2111,593,8,true
2112,593,10,true
2113,593,11,true
2114,597,2,true
2115,597,5,true
2116,597,6,true
2117,597,21,true
2118,597,29,true
2119,600,11,true
2120,600,13,true
2121,600,15,true
2122,600,21,true
2123,600,24,true
2124,600,29,true
2125,600,34,true
2126,600,39,true
2127,600,40,true
2128,600,43,true
2129,600,46,true
2130,600,48,true
2131,600,49,true
2132,600,51,true
2133,603,2,true
2134,603,11,true
2135,608,1,true
2136,608,4,true
2137,612,2,true
2138,612,12,true
2139,613,25,true
2140,622,2,true
2141,622,5,true
2142,622,11,true
2143,619,2,true
2144,619,5,true
2145,619,6,true
2146,619,14,true
2147,619,15,true
2148,619,17,true
2149,619,18,true
2150,619,21,true
2151,619,39,true
2152,620,1,true
2153,620,6,true
2154,620,15,true
2155,620,17,true
2156,620,18,true
2157,620,21,true
2158,620,49,true
2159,620,51,true
2160,620,55,true
2161,623,2,true
2162,623,9,true
2163,623,14,true
2164,623,15,true
2165,623,17,true
2166,623,18,true
2167,623,23,true
2168,623,28,true
2169,623,39,true
2170,623,52,true
2171,623,53,true
2172,625,36,true
2173,626,2,true
2174,626,11,true
2175,627,4,true
2176,627,11,true
2177,628,2,true
2178,628,11,true
2179,631,4,true
2180,631,12,true
2181,634,1,true
2182,634,2,true
2183,634,12,true
2184,634,15,true
2185,634,21,true
2186,635,2,true
2187,635,3,true
2188,638,1,true
2189,638,38,true
2190,639,5,true
2191,639,14,true
2192,639,20,true
2193,639,21,true
2194,639,25,true
2195,640,2,true
2196,640,5,true
2197,640,6,true
2198,640,16,true
2199,640,23,true
2200,640,29,true
2201,640,51,true
2202,640,52,true
2203,640,53,true
2204,641,2,true
2205,642,24,true
2206,643,1,true
2207,643,6,true
2208,643,11,true
2209,643,13,true
2210,643,15,true
2211,643,29,true
2212,643,12,true
2213,644,2,true
2214,644,5,true
2215,648,51,true
2216,649,1,true
2217,649,4,true
2218,649,15,true
2219,649,18,true
2220,649,21,true
2221,649,38,true
2222,649,46,true
2223,650,25,true
2224,651,2,true
2225,651,6,true
2226,651,11,true
2227,651,14,true
2228,653,5,true
2229,653,11,true
2230,653,14,true
2231,653,15,true
2232,653,21,true
2233,653,27,true
2234,653,28,true
2235,653,34,true
2236,653,37,true
2237,653,39,true
2238,653,41,true
2239,653,42,true
2240,653,43,true
2241,653,47,true
2242,653,51,true
2243,653,2,true
2244,655,6,true
2245,655,11,true
2246,655,12,true
2247,655,13,true
2248,655,15,true
2249,655,18,true
2250,655,21,true
2251,655,29,true
2252,655,39,true
2253,655,41,true
2254,655,1,true
2255,656,2,true
2256,656,5,true
2257,656,8,true
2258,656,11,true
2259,656,27,true
2260,656,40,true
2261,657,2,true
2262,657,4,true
2263,657,5,true
2264,658,6,true
2265,658,11,true
2266,658,13,true
2267,658,14,true
2268,658,15,true
2269,658,17,true
2270,658,18,true
2271,658,21,true
2272,658,27,true
2273,658,29,true
2274,658,34,true
2275,658,39,true
2276,658,43,true
2277,658,48,true
2278,658,49,true
2279,659,1,true
2280,659,3,true
2281,659,4,true
2282,659,12,true
2283,659,15,true
2284,659,21,true
2285,659,26,true
2286,659,39,true
2287,659,42,true
2288,659,46,true
2289,659,48,true
2290,660,5,true
2291,660,9,true
2292,661,7,true
2293,661,11,true
2294,661,13,true
2295,661,15,true
2296,661,24,true
2297,661,29,true
2298,661,40,true
2299,661,41,true
2300,661,49,true
2301,662,2,true
2302,662,5,true
2303,662,8,true
2304,662,14,true
2305,662,15,true
2306,662,27,true
2307,662,28,true
2308,662,39,true
2309,662,47,true
2310,663,2,true
2311,663,5,true
2312,663,15,true
2313,663,29,true
2314,663,39,true
2315,668,1,true
2316,668,2,true
2317,668,5,true
2318,668,14,true
2319,668,15,true
2320,668,20,true
2321,668,23,true
2322,668,28,true
2323,668,39,true
2324,668,41,true
2325,668,46,true
2326,669,2,true
2327,669,11,true
2328,669,13,true
2329,669,19,true
2330,669,20,true
2331,669,25,true
2332,669,26,true
2333,669,27,true
2334,669,31,true
2335,669,32,true
2336,669,34,true
2337,669,38,true
2338,669,51,true
2339,670,1,true
2340,670,6,true
2341,670,11,true
2342,670,13,true
2343,670,15,true
2344,670,21,true
2345,670,22,true
2346,670,29,true
2347,670,38,true
2348,670,39,true
2349,670,44,true
2350,670,45,true
2351,670,48,true
2352,670,49,true
2353,670,51,true
2354,670,55,true
2355,671,2,true
2356,671,8,true
2357,671,15,true
2358,671,21,true
2359,671,27,true
2360,671,29,true
2361,671,32,true
2362,671,39,true
2363,671,40,true
2364,671,47,true
2365,671,50,true
2366,670,37,true
2367,673,6,true
2368,673,12,true
2369,675,2,true
2370,675,8,true
2371,675,25,true
2372,675,31,true
2373,680,1,true
2374,680,4,true
2375,680,12,true
2376,681,2,true
2377,681,3,true
2378,681,6,true
2379,681,12,true
2380,682,1,true
2381,682,4,true
2382,682,12,true
2383,682,21,true
2384,682,22,true
2385,682,29,true
2386,682,30,true
2387,682,38,true
2388,682,39,true
2389,682,46,true
2390,682,48,true
2391,683,31,true
2392,683,38,true
2393,684,7,true
2394,684,11,true
2395,684,13,true
2396,684,14,true
2397,684,15,true
2398,684,29,true
2399,685,4,true
2400,685,6,true
2401,685,11,true
2402,685,13,true
2403,685,15,true
2404,685,29,true
2405,685,34,true
2406,685,38,true
2407,685,39,true
2408,685,41,true
2409,686,2,true
2410,686,5,true
2411,686,12,true
2412,688,1,true
2413,688,5,true
2414,688,12,true
2415,691,1,true
2416,691,11,true
2417,691,13,true
2418,691,14,true
2419,692,1,true
2420,696,11,true
2421,696,14,true
2422,696,19,true
2423,696,25,true
2424,696,36,true
2425,697,4,true
2426,697,12,true
2427,700,11,true
2428,700,13,true
2429,700,14,true
2430,700,15,true
2431,700,21,true
2432,700,24,true
2433,700,29,true
2434,700,34,true
2435,700,39,true
2436,700,41,true
2437,700,49,true
2438,699,2,true
2439,702,5,true
2440,702,10,true
2441,702,11,true
2442,702,13,true
2443,702,14,true
2444,702,15,true
2445,702,21,true
2446,702,22,true
2447,702,24,true
2448,702,29,true
2449,702,33,true
2450,702,39,true
2451,702,42,true
2452,702,47,true
2453,702,48,true
2454,706,2,true
2455,706,5,true
2456,711,2,true
2457,711,11,true
2458,711,13,true
2459,715,2,true
2460,715,4,true
2461,715,5,true
2462,715,15,true
2463,715,18,true
2464,715,19,true
2465,715,21,true
2466,715,22,true
2467,715,24,true
2468,715,29,true
2469,715,38,true
2470,715,39,true
2471,715,44,true
2472,715,46,true
2473,715,49,true
2474,715,51,true
2475,720,4,true
2476,731,1,true
2477,731,2,true
2478,731,12,true
2479,731,14,true
2480,731,15,true
2481,731,18,true
2482,731,39,true
2483,731,52,true
2484,732,11,true
2485,732,13,true
2486,732,31,true
2487,732,34,true
2488,733,5,true
2489,733,8,true
2490,733,24,true
2491,733,27,true
2492,733,28,true
2493,733,29,true
2494,736,2,true
2495,738,2,true
2496,738,5,true
2497,749,1,true
2498,749,4,true
2499,749,15,true
2500,749,18,true
2501,749,21,true
2502,749,22,true
2503,749,24,true
2504,749,38,true
2505,749,39,true
2506,749,46,true
2507,749,51,true
2508,750,2,true
2509,750,5,true
2510,750,16,true
2511,750,23,true
2512,750,52,true
2513,751,2,true
2514,751,5,true
2515,751,8,true
2516,751,14,true
2517,751,15,true
2518,751,20,true
2519,751,31,true
2520,751,39,true
2521,752,1,true
2522,752,6,true
2523,752,11,true
2524,752,13,true
2525,752,14,true
2526,752,15,true
2527,752,21,true
2528,752,29,true
2529,752,38,true
2530,752,39,true
2531,752,42,true
2532,752,49,true
2533,753,11,true
2534,753,13,true
2535,753,18,true
2536,753,24,true
2537,753,29,true
2538,754,1,true
2539,754,2,true
2540,754,5,true
2541,754,17,true
2542,754,23,true
2543,754,55,true
2544,755,2,true
2545,755,3,true
2546,755,5,true
2547,755,18,true
2548,755,24,true
2549,755,27,true
2550,755,51,true
2551,756,2,true
2552,756,5,true
2553,756,6,true
2554,756,15,true
2555,756,16,true
2556,756,18,true
2557,756,39,true
2558,756,49,true
2559,756,52,true
2560,756,55,true
2561,758,2,true
2562,758,16,true
2563,758,52,true
2564,758,1,true
2565,758,5,true
2566,758,18,true
2567,759,2,true
2568,759,5,true
2569,759,14,true
2570,759,15,true
2571,759,17,true
2572,759,18,true
2573,759,21,true
2574,759,38,true
2575,759,39,true
2576,759,47,true
2577,760,2,true
2578,760,5,true
2579,760,25,true
2580,762,1,true
2581,762,2,true
2582,762,8,true
2583,762,11,true
2584,762,13,true
2585,762,18,true
2586,762,20,true
2587,762,27,true
2588,762,49,true
2589,764,11,true
2590,764,13,true
2591,764,18,true
2592,764,20,true
2593,764,26,true
2594,764,27,true
2595,764,49,true
2596,765,2,true
2597,765,10,true
2598,765,11,true
2599,765,14,true
2600,765,15,true
2601,765,21,true
2602,765,27,true
2603,765,31,true
2604,765,34,true
2605,765,39,true
2606,765,46,true
2607,767,1,true
2608,767,2,true
2609,767,5,true
2610,767,15,true
2611,767,17,true
2612,767,18,true
2613,767,21,true
2614,767,33,true
2615,767,39,true
2616,767,43,true
2617,767,44,true
2618,767,46,true
2619,767,48,true
2620,767,49,true
2621,767,51,true
2622,767,52,true
2623,767,53,true
2624,767,55,true
2625,768,11,true
2626,768,13,true
2627,768,15,true
2628,768,21,true
2629,768,22,true
2630,768,24,true
2631,768,29,true
2632,768,34,true
2633,768,36,true
2634,768,37,true
2635,768,38,true
2636,768,39,true
2637,768,43,true
2638,768,46,true
2639,768,48,true
2640,768,49,true
2641,768,51,true
2642,770,1,true
2643,770,11,true
2644,770,12,true
2645,770,13,true
2646,770,15,true
2647,770,23,true
2648,770,24,true
2649,770,27,true
2650,770,39,true
2651,771,2,true
2652,771,5,true
2653,771,14,true
2654,771,15,true
2655,771,17,true
2656,771,18,true
2657,771,23,true
2658,771,29,true
2659,771,51,true
2660,772,2,true
2661,772,5,true
2662,772,8,true
2663,772,14,true
2664,772,15,true
2665,772,18,true
2666,772,21,true
2667,772,27,true
2668,772,28,true
2669,772,29,true
2670,772,33,true
2671,772,39,true
2672,772,47,true
2673,772,48,true
2674,772,49,true
2675,772,51,true
2676,773,1,true
2677,773,6,true
2678,773,11,true
2679,773,13,true
2680,773,15,true
2681,773,17,true
2682,773,21,true
2683,773,29,true
2684,773,49,true
2685,773,51,true
2686,773,55,true
2687,777,1,true
2688,777,2,true
2689,777,5,true
2690,777,14,true
2691,777,15,true
2692,777,18,true
2693,777,21,true
2694,777,23,true
2695,777,33,true
2696,777,34,true
2697,777,37,true
2698,777,39,true
2699,777,42,true
2700,777,46,true
2701,777,48,true
2702,777,49,true
2703,778,1,true
2704,778,6,true
2705,778,11,true
2706,778,14,true
2707,778,18,true
2708,778,24,true
2709,778,29,true
2710,780,5,true
2711,780,14,true
2712,780,24,true
2713,780,27,true
2714,780,28,true
2715,781,2,true
2716,781,8,true
2717,781,25,true
2718,781,27,true
2719,781,33,true
2720,783,1,true
2721,783,7,true
2722,783,14,true
2723,783,15,true
2724,783,21,true
2725,783,23,true
2726,783,24,true
2727,783,26,true
2728,783,29,true
2729,783,39,true
2730,783,46,true
2731,783,48,true
2732,784,2,true
2733,784,5,true
2734,784,7,true
2735,784,17,true
2736,784,18,true
2737,787,6,true
2738,787,11,true
2739,787,13,true
2740,787,21,true
2741,787,25,true
2742,787,38,true
2743,788,3,true
2744,788,5,true
2745,788,15,true
2746,788,21,true
2747,788,23,true
2748,788,24,true
2749,789,34,true
2750,790,1,true
2751,790,12,true
2752,790,15,true
2753,790,21,true
2754,790,26,true
2755,790,29,true
2756,790,37,true
2757,790,38,true
2758,790,39,true
2759,790,46,true
2760,790,48,true
2761,791,1,true
2762,791,2,true
2763,791,4,true
2764,791,14,true
2765,791,21,true
2766,791,22,true
2767,791,24,true
2768,791,26,true
2769,791,29,true
2770,791,30,true
2771,791,37,true
2772,791,38,true
2773,791,39,true
2774,791,42,true
2775,791,46,true
2776,791,49,true
2777,791,51,true
2778,798,7,true
2779,798,11,true
2780,801,2,true
2781,801,14,true
2782,801,15,true
2783,801,21,true
2784,801,28,true
2785,801,39,true
2786,801,40,true
2787,801,42,true
2788,809,9,true
2789,809,11,true
2790,809,25,true
2791,811,2,true
2792,811,5,true
2793,811,11,true
2794,811,13,true
2795,811,34,true
2796,811,38,true
2797,811,39,true
2798,811,41,true
2799,820,5,true
2800,820,15,true
2801,820,18,true
2802,820,21,true
2803,820,39,true
2804,820,40,true
2805,820,51,true
2806,823,2,true
2807,823,6,true
2808,823,11,true
2809,823,13,true
2810,823,14,true
2811,823,15,true
2812,823,39,true
2813,817,1,true
2814,817,12,true
2815,826,1,true
2816,826,4,true
2817,826,14,true
2818,826,15,true
2819,826,18,true
2820,826,21,true
2821,826,22,true
2822,826,24,true
2823,826,29,true
2824,826,30,true
2825,826,34,true
2826,826,38,true
2827,826,39,true
2828,826,48,true
2829,826,51,true
2830,829,5,true
2831,829,8,true
2832,830,2,true
2833,830,6,true
2834,830,15,true
2835,830,16,true
2836,830,18,true
2837,830,21,true
2838,830,22,true
2839,830,27,true
2840,830,38,true
2841,830,39,true
2842,830,42,true
2843,830,48,true
2844,830,51,true
2845,831,4,true
2846,831,12,true
2847,839,1,true
2848,839,6,true
2849,839,11,true
2850,839,13,true
2851,839,15,true
2852,839,17,true
2853,839,20,true
2854,839,29,true
2855,839,37,true
2856,839,39,true
2857,839,48,true
2858,839,49,true
2859,839,55,true
2860,840,1,true
2861,840,2,true
2862,840,5,true
2863,840,14,true
2864,840,15,true
2865,840,18,true
2866,840,21,true
2867,840,23,true
2868,840,39,true
2869,840,48,true
2870,840,52,true
2871,841,1,true
2872,841,11,true
2873,841,13,true
2874,841,14,true
2875,841,29,true
2876,841,31,true
2877,842,2,true
2878,842,5,true
2879,842,14,true
2880,842,15,true
2881,843,2,true
2882,843,5,true
2883,843,11,true
2884,843,14,true
2885,843,15,true
2886,843,18,true
2887,843,21,true
2888,843,23,true
2889,843,28,true
2890,843,38,true
2891,843,52,true
2892,843,55,true
2893,844,5,true
2894,844,8,true
2895,844,11,true
2896,844,13,true
2897,844,20,true
2898,844,21,true
2899,844,25,true
2900,844,27,true
2901,844,29,true
2902,844,35,true
2903,844,39,true
2904,844,48,true
2905,844,49,true
2906,844,56,true
2907,845,11,true
2908,845,13,true
2909,845,29,true
2910,845,36,true
2911,846,2,true
2912,846,5,true
2913,846,14,true
2914,846,15,true
2915,847,11,true
2916,847,13,true
2917,847,19,true
2918,847,34,true
2919,847,51,true
2920,848,1,true
2921,848,6,true
2922,848,11,true
2923,848,13,true
2924,848,15,true
2925,848,29,true
2926,848,39,true
2927,848,48,true
2928,848,49,true
2929,849,27,true
2930,849,28,true
2931,849,31,true
2932,850,2,true
2933,850,5,true
2934,851,1,true
2935,851,2,true
2936,851,26,true
2937,851,31,true
2938,851,38,true
2939,852,1,true
2940,852,5,true
2941,852,15,true
2942,852,17,true
2943,852,23,true
2944,852,33,true
2945,852,34,true
2946,852,39,true
2947,852,46,true
2948,852,47,true
2949,852,48,true
2950,852,52,true
2951,852,55,true
2952,856,4,true
2953,856,6,true
2954,856,11,true
2955,856,13,true
2956,856,21,true
2957,856,24,true
2958,856,38,true
2959,856,39,true
2960,856,48,true
2961,857,7,true
2962,857,11,true
2963,857,13,true
2964,857,39,true
2965,857,48,true
2966,858,2,true
2967,858,14,true
2968,858,16,true
2969,858,18,true
2970,858,23,true
2971,858,38,true
2972,858,39,true
2973,858,52,true
2974,858,53,true
2975,859,2,true
2976,859,5,true
2977,859,8,true
2978,859,14,true
2979,859,20,true
2980,859,25,true
2981,859,27,true
2982,859,28,true
2983,859,31,true
2984,859,39,true
2985,861,1,true
2986,861,3,true
2987,861,5,true
2988,861,7,true
2989,861,11,true
2990,861,24,true
2991,862,2,true
2992,862,5,true
2993,862,10,true
2994,862,14,true
2995,862,18,true
2996,862,21,true
2997,862,24,true
2998,862,35,true
2999,862,39,true
3000,862,40,true
3001,862,51,true
3002,863,11,true
3003,863,13,true
3004,863,24,true
3005,863,29,true
3006,864,2,true
3007,864,5,true
3008,864,6,true
3009,864,15,true
3010,864,18,true
3011,864,21,true
3012,864,24,true
3013,864,28,true
3014,864,29,true
3015,864,49,true
3016,864,51,true
3017,864,55,true
3018,865,11,true
3019,865,13,true
3020,865,21,true
3021,865,29,true
3022,865,39,true
3023,866,1,true
3024,866,6,true
3025,866,11,true
3026,866,13,true
3027,866,15,true
3028,866,21,true
3029,866,22,true
3030,866,29,true
3031,866,38,true
3032,866,39,true
3033,866,42,true
3034,866,49,true
3035,866,51,true
3036,866,55,true
3037,866,56,true
3038,868,1,true
3039,868,12,true
3040,872,1,true
3041,872,2,true
3042,872,5,true
3043,872,11,true
3044,872,13,true
3045,872,14,true
3046,872,15,true
3047,872,18,true
3048,872,21,true
3049,872,27,true
3050,872,28,true
3051,872,29,true
3052,872,33,true
3053,872,39,true
3054,872,41,true
3055,872,46,true
3056,873,2,true
3057,873,5,true
3058,873,6,true
3059,873,17,true
3060,873,18,true
3061,873,20,true
3062,873,21,true
3063,873,23,true
3064,873,24,true
3065,873,27,true
3066,873,29,true
3067,873,49,true
3068,873,51,true
3069,874,1,true
3070,874,4,true
3071,874,18,true
3072,874,21,true
3073,874,29,true
3074,874,37,true
3075,874,38,true
3076,874,39,true
3077,874,48,true
3078,874,49,true
3079,874,51,true
3080,875,2,true
3081,875,5,true
3082,875,11,true
3083,875,14,true
3084,875,15,true
3085,875,21,true
3086,875,28,true
3087,875,34,true
3088,875,39,true
3089,875,40,true
3090,876,2,true
3091,876,5,true
3092,876,11,true
3093,876,14,true
3094,876,15,true
3095,876,17,true
3096,876,21,true
3097,876,23,true
3098,876,27,true
3099,876,55,true
3100,878,1,true
3101,878,12,true
3102,880,2,true
3103,880,11,true
3104,880,14,true
3105,880,15,true
3106,880,17,true
3107,880,32,true
3108,882,2,true
3109,882,5,true
3110,882,6,true
3111,882,21,true
3112,882,23,true
3113,882,24,true
3114,882,29,true
3115,882,52,true
3116,882,53,true
3117,884,1,true
3118,884,2,true
3119,884,29,true
3120,885,2,true
3121,885,8,true
3122,885,11,true
3123,888,7,true
3124,888,11,true
3125,888,13,true
3126,888,29,true
3127,888,34,true
3128,889,1,true
3129,889,8,true
3130,889,14,true
3131,889,25,true
3132,889,33,true
3133,890,7,true
3134,890,11,true
3135,890,13,true
3136,890,25,true
3137,890,27,true
3138,890,39,true
3139,895,2,true
3140,895,5,true
3141,895,24,true
3142,901,1,true
3143,901,5,true
3144,901,14,true
3145,901,15,true
3146,901,23,true
3147,901,39,true
3148,901,46,true
3149,902,6,true
3150,902,11,true
3151,902,13,true
3152,902,15,true
3153,902,17,true
3154,902,21,true
3155,902,22,true
3156,902,29,true
3157,902,34,true
3158,902,37,true
3159,902,38,true
3160,902,39,true
3161,902,43,true
3162,902,48,true
3163,902,49,true
3164,902,55,true
3165,903,2,true
3166,903,5,true
3167,903,12,true
3168,913,1,true
3169,913,12,true
3170,914,2,true
3171,914,6,true
3172,917,13,true
3173,917,24,true
3174,932,1,true
3175,934,4,true
3176,934,11,true
3177,934,12,true
3178,934,13,true
3179,934,21,true
3180,934,26,true
3181,934,29,true
3182,934,38,true
3183,937,2,true
3184,937,3,true
3185,937,5,true
3186,938,2,true
3187,938,5,true
3188,939,5,true
3189,939,11,true
3190,942,11,true
3191,942,13,true
